peak_index,gene_index
35722,5550
35723,5551
35724,5551
35725,5551
35726,5551
35727,5555
35728,5555
35729,5555
35730,5555
35734,5555
35735,5556
35736,5556
35737,5556
35742,5556
35743,5556
35744,5556
35745,5556
35746,5560
35747,5560
35748,5560
35749,5560
35750,5560
35751,5560
35752,5560
35761,5560
35762,5560
35770,5560
35771,5560
35772,5560
35779,5560
35780,5561
35781,5561
35782,5561
35790,5563
35791,5565
35792,5565
35793,5565
35794,5565
35795,5565
35796,5565
35797,5565
35798,5565
35799,5565
35800,5565
35801,5565
35802,5565
35803,5565
35811,5565
35813,5565
35814,5565
35817,5566
35818,5566
35819,5566
35820,5566
35830,5566
35831,5566
35832,5566
35833,5566
35834,5566
35835,5566
35836,5566
35837,5566
35838,5566
35839,5566
35840,5566
35848,5566
35849,5566
35850,5567
35851,5567
35852,5568
35853,5568
35854,5577
35855,5578
35856,5578
35857,5578
35859,5579
35860,5579
35861,5579
35862,5579
35863,5579
35864,5579
35865,5579
35866,5584
35867,5584
35870,5584
35875,5584
35876,5584
35877,5584
35878,5584
35879,5589
35880,5589
35881,5589
35882,5589
35883,5589
35884,5589
35885,5591
35886,5591
35887,5591
35888,5591
35889,5594
35890,5594
35891,5595
35892,5595
35893,5595
35894,5595
35895,5595
35896,5598
35897,5600
35898,5600
35899,5601
35900,5602
35901,5602
35902,5602
35903,5602
35904,5602
35912,5602
35913,5602
35914,5602
35915,5602
35916,5602
35917,5602
35918,5603
35919,5603
35920,5603
35921,5603
35922,5603
35923,5603
35924,5603
35925,5603
35926,5603
35927,5603
35928,5603
35929,5603
35930,5603
35931,5603
35932,5603
35933,5603
35934,5603
35935,5603
35936,5605
35937,5605
35942,5605
35943,5605
35944,5605
35945,5605
35946,5605
35947,5605
35948,5605
35949,5605
35950,5607
35951,5607
35952,5607
35953,5610
35968,5612
35969,5612
35970,5612
35971,5612
35972,5613
35973,5613
35977,5615
35978,5615
35979,5615
35988,5616
35989,5616
35990,5617
35991,5619
35992,5619
35993,5619
35994,5619
36000,5619
36001,5619
36002,5619
36003,5619
36004,5619
36005,5619
36006,5620
36007,5620
36008,5620
36015,5620
36016,5620
36020,5620
36021,5621
36022,5621
36023,5621
36024,5621
36025,5621
36026,5621
36027,5621
36028,5621
36029,5621
36073,5621
36074,5621
36075,5621
36077,5621
36078,5621
36079,5621
36080,5621
36081,5621
36082,5621
36083,5621
36084,5621
36085,5621
36086,5621
36087,5622
36089,5622
36090,5622
36091,5622
36092,5622
36093,5622
36132,5622
36133,5623
36134,5623
36135,5623
36136,5623
36137,5623
36138,5623
36139,5624
36141,5624
36142,5624
36143,5625
36144,5625
36145,5625
36146,5625
36175,5625
36176,5625
36177,5625
36178,5627
36180,5627
36181,5629
36182,5629
36185,5633
36186,5633
36187,5633
36188,5633
36189,5635
36190,5635
36194,5635
36196,5638
36197,5639
36198,5640
36199,5640
36200,5640
36201,5641
36202,5644
36203,5644
36204,5644
36205,5645
36228,5645
36229,5645
36230,5647
36231,5647
36232,5648
36233,5648
36234,5648
36235,5648
36236,5648
36237,5648
36238,5648
36239,5648
36253,5648
36254,5650
36261,5650
36262,5650
36263,5650
36264,5650
36265,5650
36266,5651
36267,5651
36268,5651
36269,5651
36270,5651
36271,5651
36272,5651
36273,5651
36274,5651
36275,5651
36276,5651
36277,5651
36278,5651
36279,5651
36280,5651
36281,5651
36284,5651
36285,5651
36286,5651
36287,5651
36288,5651
36289,5651
36290,5651
36291,5651
36292,5651
36293,5651
36294,5652
36295,5652
36296,5652
36297,5654
36298,5654
36299,5654
36300,5654
36301,5655
36302,5655
36303,5655
36304,5655
36305,5655
36306,5655
36307,5655
36309,5655
36314,5658
36315,5658
36316,5658
36317,5658
36318,5658
36319,5658
36320,5659
36321,5659
36322,5659
36323,5659
36324,5662
36325,5662
36337,5662
36339,5662
36340,5662
36349,5662
36350,5662
36351,5662
36354,5662
36355,5662
36356,5662
36374,5662
36375,5662
36376,5662
36381,5662
36382,5662
36384,5662
36385,5662
36386,5662
36387,5662
36388,5664
36402,5665
36413,5665
36414,5666
36415,5668
36423,5668
36424,5670
36425,5670
36426,5672
36427,5672
36428,5672
36429,5672
36430,5672
36431,5672
36432,5672
36433,5672
36434,5672
36435,5672
36436,5672
36450,5672
36451,5675
36456,5680
36457,5681
36458,5681
36459,5683
36464,5683
36465,5683
36466,5683
36467,5685
36468,5685
36469,5685
36470,5685
36471,5685
36477,5685
36478,5686
36479,5686
36480,5686
36484,5687
36485,5687
36487,5688
36488,5688
36489,5688
36490,5688
36491,5688
36492,5688
36493,5688
36494,5688
36495,5688
36500,5688
36501,5688
36502,5688
36509,5688
36510,5688
36512,5694
36513,5695
36514,5695
36515,5695
36516,5696
36517,5696
36518,5696
36519,5696
36520,5697
36521,5697
36522,5697
36523,5697
36524,5697
36531,5697
36532,5697
36533,5699
36534,5700
36535,5701
36536,5701
36537,5701
36541,5701
36542,5701
36546,5701
36550,5701
36551,5701
36552,5701
36553,5701
36554,5701
36555,5702
36556,5702
36557,5702
36558,5702
36559,5702
36560,5702
36561,5702
36562,5702
36563,5707
36564,5707
36565,5707
36566,5711
36567,5711
36577,5711
36578,5711
36579,5711
36580,5713
36581,5713
36582,5713
36583,5713
36584,5713
36585,5713
36586,5713
36587,5713
36588,5713
36589,5713
36590,5713
36591,5713
36592,5713
36593,5713
36594,5713
36599,5713
36600,5713
36601,5713
36602,5714
36603,5714
36604,5714
36605,5714
36606,5714
36607,5714
36608,5714
36609,5714
36610,5714
36611,5714
36612,5717
36613,5718
36614,5718
36615,5718
36616,5720
36617,5720
36618,5720
36619,5720
36620,5720
36622,5720
36626,5721
36627,5721
36629,5721
36630,5724
36631,5724
36633,5724
36636,5724
36639,5724
36640,5724
36657,5726
36659,5726
36660,5727
36661,5727
36665,5727
36667,5727
36668,5730
36669,5730
36670,5734
36672,5737
36675,5737
36681,5737
36682,5737
36683,5737
36684,5737
36685,5737
36778,5737
36779,5737
36783,5737
36784,5737
36785,5737
36786,5737
36787,5737
36788,5737
36789,5737
36810,5737
36811,5737
36812,5737
36813,5737
36814,5737
36815,5737
36816,5737
36817,5737
36821,5737
36854,5737
36855,5737
36856,5739
36857,5739
36860,5739
36861,5739
36879,5740
36880,5741
36881,5741
36882,5744
36883,5744
36884,5744
36885,5744
36886,5744
36887,5744
36888,5744
36889,5744
36890,5744
36891,5744
36900,5744
36920,5744
36921,5748
36929,5749
36930,5749
36941,5749
36942,5749
36943,5749
36949,5750
36950,5750
36951,5750
36952,5753
36953,5753
36956,5753
36957,5754
36983,5754
36984,5754
36987,5755
36988,5755
36989,5755
36992,5755
36994,5757
36999,5760
37000,5760
37002,5765
37007,5765
37008,5765
37010,5765
37011,5765
37012,5765
37014,5765
37015,5765
37016,5765
37019,5766
37020,5766
37021,5766
37022,5767
37023,5768
37025,5772
37028,5772
37029,5772
37030,5772
37031,5775
37032,5778
37033,5778
37034,5778
37035,5778
37038,5789
37039,5795
37040,5795
37041,5795
37045,5795
37046,5795
37047,5795
37048,5795
37051,5795
37052,5795
37053,5795
37054,5795
37055,5795
37056,5795
37057,5795
37058,5795
37059,5795
37060,5795
37072,5795
37073,5795
37074,5795
37075,5795
37076,5795
37077,5795
37078,5795
37079,5795
37080,5795
37081,5795
37082,5795
37083,5795
37084,5795
37085,5795
37086,5795
37087,5795
37088,5795
37089,5795
37090,5795
37091,5795
37092,5795
37093,5795
37094,5795
37095,5795
37096,5795
37097,5795
37098,5795
37099,5795
37100,5795
37101,5795
37102,5795
37103,5795
37104,5795
37105,5795
37106,5795
37107,5795
37108,5795
37109,5795
37110,5795
37111,5795
37112,5795
37115,5797
37116,5797
37117,5797
37118,5797
37119,5798
37120,5798
37123,5798
37125,5799
37126,5799
37127,5802
37128,5802
37129,5802
37130,5803
37132,5803
37133,5803
37137,5805
37138,5805
37139,5806
37140,5807
37141,5807
37142,5807
37143,5807
37144,5807
37145,5808
37146,5808
37147,5808
37148,5809
37149,5809
37150,5809
37151,5809
37152,5809
37153,5810
37154,5810
37157,5810
37158,5810
37159,5810
37160,5810
37161,5810
37162,5810
37163,5812
37164,5812
37165,5812
37166,5812
37168,5812
37169,5812
37172,5812
37173,5812
37174,5812
37177,5812
37178,5812
37179,5816
37180,5816
37181,5819
37185,5819
37186,5819
37187,5819
37188,5819
37189,5819
37190,5819
37204,5819
37208,5824
37209,5835
37210,5835
37211,5835
37212,5835
37213,5835
37214,5835
37215,5835
37216,5835
37219,5835
37220,5835
37221,5835
37222,5835
37223,5835
37224,5835
37225,5835
37251,5835
37252,5835
37253,5835
37254,5835
37255,5835
37256,5835
37257,5835
37258,5835
37259,5835
37260,5835
37261,5835
37262,5835
37263,5835
37264,5835
37265,5835
37266,5835
37273,5835
37274,5835
37275,5835
37276,5837
37302,5837
37303,5837
37304,5837
37305,5839
37307,5841
37308,5841
37309,5841
37310,5843
37311,5843
37312,5843
37313,5844
37321,5844
37322,5844
37323,5844
37325,5844
37326,5844
37327,5844
37330,5844
37331,5844
37335,5845
37336,5845
37337,5845
37338,5845
37339,5845
37340,5845
37386,5849
37387,5850
37388,5850
37389,5850
37390,5850
37391,5850
37392,5852
37393,5854
37394,5854
37395,5858
37419,5860
37420,5860
37421,5860
37459,5860
37460,5860
37461,5860
37462,5860
37463,5860
37464,5860
37468,5860
37477,5860
37478,5861
37542,5861
37543,5861
37544,5861
37545,5861
37546,5872
37551,5872
37555,5874
37556,5874
37557,5874
37558,5874
37559,5875
37560,5875
37561,5877
37562,5877
37563,5879
37570,5879
37571,5879
37572,5879
37573,5879
37574,5880
37575,5880
37576,5881
37577,5881
37578,5882
37579,5882
37580,5882
37581,5882
37582,5882
37583,5882
37584,5882
37585,5882
37595,5882
37596,5882
37597,5882
37627,5882
37628,5882
37629,5882
37636,5882
37637,5882
37638,5882
37639,5882
37640,5883
37641,5883
37655,5884
37656,5884
37657,5884
37658,5885
37659,5885
37660,5885
37661,5885
37662,5885
37666,5885
37667,5885
37668,5885
37669,5885
37670,5885
37671,5885
37672,5885
37673,5885
37674,5885
37675,5885
37676,5885
37677,5885
37679,5885
37680,5885
37681,5885
37682,5886
37683,5886
37684,5889
37685,5889
37686,5889
37687,5889
37688,5889
37689,5889
37690,5889
37691,5889
37692,5889
37693,5889
37694,5891
37695,5891
37696,5891
37697,5893
37698,5896
37699,5897
37700,5899
37701,5899
37702,5905
37703,5905
37706,5905
37707,5905
37709,5905
37710,5905
37711,5905
37712,5905
37713,5905
37714,5905
37715,5905
37716,5906
37717,5906
37718,5906
37719,5908
37720,5911
37721,5914
37722,5914
37723,5923
37724,5928
37728,5929
37729,5929
37730,5930
37731,5930
37732,5931
37734,5931
37735,5939
37736,5940
37737,5941
37746,5941
37747,5942
37748,5942
37749,5942
37798,5943
37799,5946
37800,5946
37801,5951
37811,5952
37812,5955
37813,5955
37814,5958
37815,5958
37816,5958
37817,5958
37818,5958
37819,5963
37820,5963
37821,5964
37822,5964
37823,5964
37824,5964
37825,5964
37826,5964
37835,5964
37836,5964
37837,5964
37838,5964
37839,5964
37840,5964
37841,5964
37842,5964
37843,5964
37844,5964
37845,5964
37846,5964
37847,5967
37848,5967
37849,5969
37850,5969
37851,5969
37852,5970
37853,5970
37854,5970
37855,5970
37866,5972
37867,5972
37868,5972
37876,5972
37877,5982
37878,5985
37879,5990
37880,5990
37881,5990
37882,5994
37883,5994
37884,5994
37889,5994
37890,5994
37891,5994
37892,5994
37893,5994
37894,5995
37895,5995
37896,5995
37897,5995
37898,5995
37899,5995
37900,5995
37901,5995
37902,5995
37903,5995
37904,5995
37908,5995
37912,5995
37914,5995
37915,5995
37975,5995
37976,5995
37977,5996
37978,5996
37979,5996
37980,5996
37981,5998
37982,5998
37983,5998
37984,5998
37985,5998
37986,5998
37987,5998
37988,5998
37989,5998
37990,5998
37991,5998
37992,6001
38011,6001
38012,6001
38013,6004
38019,6004
38020,6006
38026,6006
38027,6007
38028,6007
38029,6008
38030,6009
38031,6009
38033,6009
38034,6009
38035,6009
38036,6009
38037,6009
38038,6009
38039,6009
38040,6009
38041,6009
38042,6009
38043,6011
38046,6012
38047,6012
38062,6013
38063,6013
38073,6013
38074,6013
38075,6013
38076,6013
38077,6013
38085,6013
38086,6013
38087,6013
38088,6013
38089,6013
38090,6013
38091,6013
38092,6013
38093,6013
38094,6013
38095,6013
38096,6013
38097,6013
38098,6013
38099,6013
38100,6014
38117,6014
38118,6014
38119,6014
38120,6014
38149,6014
38150,6017
38151,6027
38152,6027
38153,6027
38154,6027
38155,6029
38175,6029
38176,6029
38179,6029
38182,6029
38183,6029
38185,6029
38189,6029
38190,6029
38191,6029
38192,6030
38193,6030
38194,6031
38195,6031
38196,6034
38197,6034
38198,6034
38199,6034
38200,6035
38201,6035
38202,6035
38203,6035
38204,6035
38205,6035
38206,6035
38211,6035
38212,6035
38213,6035
38214,6035
38215,6035
38216,6036
38217,6036
38218,6038
38219,6039
38233,6039
38234,6039
38312,6040
38313,6040
38314,6042
38315,6044
38318,6045
38319,6045
38320,6045
38321,6046
38322,6046
38324,6046
38325,6046
38330,6046
38331,6046
38332,6047
38340,6047
38341,6048
38342,6048
38343,6048
38346,6048
38347,6048
38349,6048
38350,6048
38351,6048
38352,6048
38353,6048
38359,6048
38363,6048
38364,6048
38365,6049
38366,6049
38367,6049
38368,6049
38370,6049
38371,6049
38372,6049
38373,6050
38374,6050
38375,6051
38376,6051
38377,6051
38378,6051
38379,6051
38380,6051
38381,6051
38382,6051
38383,6051
38385,6051
38386,6051
38387,6051
38417,6051
38418,6051
38419,6051
38420,6051
38421,6051
38422,6051
38423,6051
38433,6051
38434,6051
38455,6051
38456,6051
38457,6051
38458,6051
38459,6051
38460,6051
38461,6054
38462,6055
38463,6057
38464,6057
38469,6057
38470,6057
38475,6057
38476,6057
38477,6057
38478,6059
38485,6059
38486,6059
38487,6063
38488,6066
38489,6066
38490,6066
38491,6066
38492,6069
38493,6069
38494,6069
38495,6070
38496,6070
38497,6070
38525,6070
38526,6070
38535,6072
38536,6072
38544,6072
38545,6072
38546,6072
38547,6072
38548,6077
38567,6079
38568,6080
38569,6080
38572,6081
38573,6081
38574,6081
38577,6081
38594,6081
38595,6081
38615,6081
38621,6081
38622,6081
38635,6081
38636,6081
38638,6081
38641,6081
38642,6081
38643,6081
38644,6081
38645,6081
38646,6081
38649,6081
38650,6081
38652,6081
38656,6081
38657,6081
38658,6081
38659,6081
38667,6081
38668,6083
38669,6084
38670,6085
38673,6085
38674,6085
38675,6086
38676,6086
38686,6086
38687,6086
38693,6086
38694,6087
38699,6087
38700,6087
38701,6087
38702,6087
38703,6089
38704,6091
38726,6091
38727,6091
38728,6091
38729,6092
38730,6092
38731,6093
38735,6093
38741,6093
38742,6093
38743,6093
38744,6094
38745,6095
38746,6099
38747,6099
38748,6099
38749,6099
38750,6099
38751,6099
38752,6099
38753,6104
38754,6104
38755,6104
38756,6104
38757,6104
38758,6105
38759,6105
38760,6105
38761,6105
38762,6105
38763,6105
38764,6105
38765,6105
38766,6105
38767,6105
38768,6105
38769,6105
38770,6107
38771,6107
38772,6107
38773,6107
38774,6107
38775,6107
38776,6108
38777,6109
38778,6110
38779,6110
38780,6110
38781,6110
38782,6110
38783,6110
38784,6110
38785,6110
38786,6111
38787,6114
38816,6114
38817,6114
38818,6114
38819,6114
38820,6115
38821,6115
38822,6115
38832,6115
38833,6115
38834,6115
38835,6115
38836,6116
38837,6116
38838,6118
38839,6118
38840,6118
38841,6118
38842,6118
38843,6119
38844,6119
38845,6119
38846,6119
38847,6119
38848,6119
38849,6119
38850,6119
38851,6119
38852,6120
38857,6120
38858,6120
38859,6121
38860,6121
38861,6121
38862,6121
38875,6121
38876,6121
38877,6121
38878,6121
38879,6121
38880,6121
38881,6121
38882,6121
38883,6121
38884,6121
38885,6121
38886,6121
38887,6121
38888,6121
38889,6121
38890,6122
38891,6122
38892,6122
38893,6122
38894,6122
38895,6122
38896,6122
38900,6122
38929,6122
38930,6122
38931,6122
38932,6123
38933,6123
38934,6123
38935,6123
38942,6123
38943,6123
38944,6123
38945,6123
38946,6123
38963,6125
38964,6125
38965,6125
38966,6125
38967,6125
38968,6125
38969,6125
38971,6126
38988,6126
38989,6126
38990,6126
38991,6126
38992,6126
38993,6126
38994,6126
38995,6126
38996,6126
38997,6126
39019,6126
39020,6126
39022,6126
39023,6126
39024,6126
39025,6126
39026,6126
39027,6126
39049,6126
39050,6126
39051,6126
39052,6126
39053,6126
39054,6127
39068,6127
39069,6127
39070,6127
39080,6127
39092,6127
39093,6127
39094,6127
39095,6127
39096,6127
39097,6128
39098,6128
39099,6128
39100,6128
39101,6128
39102,6128
39104,6128
39105,6128
39106,6129
39107,6129
39108,6130
39109,6130
39110,6130
39111,6130
39112,6130
39113,6130
39114,6130
39115,6130
39116,6130
39117,6130
39118,6131
39119,6131
39123,6131
39124,6131
39125,6131
39126,6131
39127,6131
39128,6131
39133,6131
39134,6131
39135,6131
39136,6131
39137,6133
39138,6133
39139,6133
39140,6133
39141,6133
39142,6133
39143,6133
39144,6133
39146,6135
39147,6135
39148,6135
39149,6135
39150,6135
39151,6135
39152,6135
39153,6135
39154,6135
39184,6135
39185,6135
39187,6135
39188,6135
39189,6135
39190,6135
39191,6135
39192,6135
39193,6135
39194,6135
39195,6135
39196,6135
39197,6136
39198,6136
39199,6136
39200,6136
39201,6136
39202,6136
39206,6136
39207,6136
39208,6136
39209,6136
39210,6136
39211,6136
39212,6136
39213,6136
39214,6136
39215,6136
39216,6136
39217,6136
39218,6136
39221,6136
39222,6137
39227,6137
39228,6137
39229,6138
39230,6138
39231,6138
39232,6138
39235,6138
39236,6138
39237,6138
39257,6138
39277,6138
39278,6138
39279,6138
39284,6139
39289,6139
39290,6139
39291,6139
39292,6139
39293,6139
39296,6139
39298,6139
39299,6139
39300,6139
39301,6139
39310,6141
39311,6141
39312,6141
39313,6141
39314,6142
39315,6142
39316,6142
39326,6142
39378,6142
39379,6143
39382,6143
39383,6143
39384,6144
39385,6150
39386,6150
39387,6150
39388,6150
39389,6150
39390,6150
39391,6150
39392,6150
39393,6150
39394,6150
39404,6150
39405,6150
39406,6150
39407,6151
39408,6151
39409,6151
39410,6151
39411,6151
39412,6151
39414,6153
39415,6155
39416,6155
39418,6155
39419,6158
39420,6158
39421,6158
39422,6158
39423,6159
39424,6159
39425,6159
39426,6160
39427,6160
39428,6166
39429,6167
39430,6167
39473,6167
39474,6167
39475,6167
39476,6167
39477,6167
39479,6167
39480,6167
39481,6167
39482,6167
39483,6167
39484,6170
39485,6173
39486,6173
39487,6173
39488,6173
39496,6173
39497,6173
39498,6174
39499,6174
39500,6176
39501,6176
39503,6176
39504,6176
39505,6176
39507,6177
39508,6177
39514,6179
39515,6179
39516,6179
39517,6179
39518,6179
39519,6179
39520,6179
39521,6181
39522,6181
39523,6182
39524,6186
39525,6186
39526,6186
39527,6189
39528,6189
39529,6189
39530,6190
39531,6190
39532,6190
39533,6190
39534,6190
39548,6190
39549,6190
39550,6194
39551,6194
39552,6194
39553,6195
39554,6195
39559,6196
39560,6198
39561,6198
39562,6198
39563,6199
39564,6199
39565,6199
39566,6199
39567,6199
39568,6199
39569,6200
39570,6200
39571,6201
39572,6202
39573,6202
39574,6204
39575,6204
39581,6204
39582,6204
39583,6204
39584,6204
39585,6204
39586,6204
39587,6204
39620,6204
39621,6204
39622,6204
39623,6205
39624,6205
39629,6205
39630,6205
39631,6205
39632,6207
39633,6207
39634,6207
39635,6207
39636,6207
39646,6207
39647,6210
39648,6210
39649,6210
39650,6210
39651,6210
39652,6210
39653,6210
39654,6210
39655,6210
39656,6210
39657,6210
39686,6210
39690,6210
39691,6210
39692,6210
39693,6210
39694,6210
39700,6210
39701,6210
39702,6210
39710,6210
39711,6210
39723,6211
39724,6211
39760,6211
39761,6211
39762,6213
39763,6213
39764,6214
39767,6214
39768,6214
39769,6214
39770,6214
39771,6214
39772,6214
39773,6216
39774,6216
39775,6216
39776,6216
39777,6216
39778,6216
39779,6216
39780,6221
39781,6221
39782,6221
39783,6221
39784,6221
39785,6221
39786,6221
39787,6221
39788,6223
39789,6223
39790,6223
39791,6223
39792,6223
39844,6227
39845,6227
39846,6227
39847,6227
39848,6227
39849,6227
39850,6227
39851,6227
39852,6227
39853,6227
39854,6227
39855,6227
39856,6227
39857,6227
39858,6227
39859,6227
39860,6227
39861,6227
39862,6227
39864,6227
39870,6227
39871,6227
39872,6227
39873,6227
39874,6227
39875,6227
39887,6227
39888,6227
39889,6227
39890,6227
39891,6227
39892,6227
39893,6227
39894,6227
39895,6228
39896,6228
39897,6228
39898,6228
39899,6229
39900,6229
39901,6229
39902,6229
39903,6229
39904,6229
39905,6229
39906,6229
39907,6229
39908,6229
39909,6229
39910,6230
39911,6230
39912,6230
39913,6230
39914,6230
39915,6231
39916,6234
39917,6234
39918,6234
39919,6235
39920,6235
39930,6242
39931,6242
39932,6243
39933,6243
39934,6247
39935,6247
39936,6248
39937,6248
39938,6248
39939,6248
39940,6248
39947,6248
39948,6249
39953,6250
39954,6251
39955,6251
39956,6251
39957,6251
39958,6252
39959,6252
39960,6252
39961,6252
39962,6252
39963,6252
39964,6252
39978,6252
39979,6252
39980,6252
39981,6252
39982,6252
39983,6254
39984,6254
39985,6254
39986,6254
39987,6254
39995,6256
39996,6257
39997,6257
39998,6257
39999,6257
40000,6257
40001,6257
40002,6257
40043,6257
40060,6257
40061,6259
40062,6259
40063,6259
40064,6259
40065,6259
40066,6259
40067,6259
40091,6259
40092,6259
40093,6259
40094,6260
40095,6260
40096,6260
40097,6260
40098,6260
40099,6260
40100,6260
40101,6260
40102,6260
40103,6260
40104,6260
40105,6260
40106,6260
40107,6260
40108,6260
40109,6260
40110,6260
40111,6260
40112,6260
40113,6260
40114,6260
40115,6260
40116,6260
40117,6260
40118,6260
40119,6260
40120,6260
40121,6260
40122,6261
40123,6261
40124,6262
40125,6263
40126,6263
40127,6263
40128,6263
40129,6263
40130,6263
40131,6263
40132,6263
40133,6265
40134,6265
40135,6265
40136,6265
40137,6265
40143,6265
40144,6266
40158,6266
40159,6266
40160,6266
40161,6267
40162,6267
40189,6267
40190,6268
40191,6268
40192,6268
40193,6268
40197,6268
40198,6268
40199,6268
40200,6269
40201,6269
40203,6269
40204,6269
40205,6269
40206,6269
40207,6273
40208,6273
40209,6273
40210,6274
40211,6274
40212,6274
40213,6274
40214,6274
40215,6276
40216,6276
40217,6277
40218,6277
40219,6277
40220,6279
40221,6280
40222,6283
40223,6287
40224,6288
40225,6288
40226,6290
40227,6291
40228,6295
40229,6295
40239,6295
40241,6299
40242,6299
40243,6299
40244,6299
40245,6299
40246,6302
40247,6302
40248,6306
40249,6307
40250,6312
40251,6312
40252,6313
40253,6313
40254,6314
40255,6314
40256,6314
40257,6315
40258,6315
40259,6318
40260,6320
40261,6321
40264,6321
40265,6321
40266,6321
40267,6321
40268,6321
40269,6323
40270,6324
40271,6325
40272,6325
40273,6325
40274,6325
40275,6325
40276,6326
40277,6326
40278,6326
40279,6327
40280,6332
40281,6332
40282,6332
40283,6332
40285,6335
40286,6335
40287,6335
40288,6335
40289,6335
40290,6335
40291,6335
40292,6335
40293,6335
40294,6335
40295,6335
40296,6335
40297,6335
40298,6335
40334,6335
40335,6335
40336,6336
40337,6336
40343,6336
40344,6336
40345,6337
40346,6341
40347,6341
40348,6341
40349,6341
40350,6341
40351,6341
40352,6341
40353,6342
40354,6342
40355,6342
40356,6342
40357,6342
40358,6342
40359,6342
40388,6342
40389,6342
40390,6344
40391,6344
40393,6344
40394,6344
40402,6345
40403,6346
40404,6346
40436,6346
40437,6346
40438,6346
40439,6346
40440,6346
40441,6346
40442,6346
40443,6346
40444,6346
40445,6346
40446,6346
40447,6346
40448,6346
40449,6346
40450,6346
40451,6346
40475,6348
40476,6348
40477,6348
40481,6348
40482,6348
40483,6348
40484,6348
40485,6349
40486,6349
40487,6349
40488,6352
40489,6352
40490,6353
40491,6353
40492,6353
40493,6353
40494,6353
40495,6353
40496,6353
40497,6353
40498,6353
40499,6353
40500,6353
40501,6353
40502,6353
40503,6354
40504,6354
40505,6354
40506,6354
40507,6357
40508,6358
40509,6358
40510,6358
40511,6360
40512,6360
40513,6360
40528,6361
40529,6361
40530,6362
40531,6362
40532,6362
40533,6363
40534,6363
40538,6365
40539,6368
40540,6368
40541,6368
40542,6368
40550,6368
40551,6368
40552,6368
40553,6368
40554,6368
40555,6368
40556,6368
40557,6368
40558,6368
40559,6368
40560,6368
40561,6368
40562,6368
40563,6368
40564,6368
40565,6368
40566,6368
40567,6370
40568,6370
40569,6370
40570,6370
40571,6370
40572,6371
40573,6372
40574,6372
40575,6372
40576,6372
40577,6372
40578,6373
40579,6373
40580,6373
40581,6373
40582,6373
40583,6373
40584,6373
40585,6373
40586,6373
40587,6373
40588,6373
40589,6373
40590,6373
40591,6373
40592,6373
40593,6373
40594,6373
40595,6373
40596,6373
40597,6373
40601,6373
40602,6373
40603,6373
40604,6373
40605,6373
40606,6374
40607,6374
40610,6375
40611,6375
40612,6375
40613,6375
40614,6375
40615,6375
40617,6375
40618,6375
40619,6375
40620,6377
40621,6378
40622,6378
40623,6379
40624,6379
40625,6379
40626,6379
40627,6379
40635,6380
40636,6380
40638,6380
40639,6380
40640,6380
40641,6380
40642,6380
40643,6380
40644,6381
40664,6381
40666,6381
40667,6381
40668,6381
40669,6381
40671,6381
40672,6381
40673,6381
40674,6381
40675,6381
40676,6381
40677,6381
40678,6381
40679,6381
40680,6381
40681,6381
40682,6383
40683,6383
40684,6383
40685,6383
40686,6383
40687,6383
40688,6383
40689,6383
40690,6383
40698,6383
40699,6383
40700,6383
40701,6383
40702,6383
40703,6383
40704,6383
40705,6383
40706,6383
40707,6383
40708,6383
40709,6387
40710,6387
40711,6388
40712,6389
40713,6390
40714,6391
40715,6391
40716,6391
40717,6392
40718,6394
40719,6394
40720,6394
40730,6394
40737,6394
40738,6395
40739,6395
40749,6395
40750,6395
40751,6396
40752,6398
40753,6398
40754,6398
40755,6398
40761,6401
40762,6401
40763,6401
40764,6402
40765,6406
40766,6407
40767,6408
40768,6408
40769,6408
40770,6408
40771,6408
40772,6408
40773,6408
40776,6408
40777,6408
40796,6408
40798,6408
40799,6409
40800,6409
40816,6409
40833,6409
40834,6409
40835,6409
40836,6409
40837,6409
40838,6409
40839,6409
40840,6409
40841,6409
40842,6413
40843,6417
40844,6418
40845,6418
40846,6419
40847,6420
40848,6420
40849,6420
40850,6420
40851,6420
40852,6420
40853,6420
40854,6420
40855,6420
40856,6420
40857,6420
40858,6420
40859,6420
40860,6420
40861,6420
40862,6420
40863,6420
40864,6420
40865,6421
40866,6421
40867,6421
40868,6423
40869,6424
40870,6425
40871,6425
40872,6425
40873,6425
40874,6425
40875,6425
40876,6425
40877,6427
40878,6427
40879,6428
40906,6428
40907,6428
40910,6428
40911,6428
40912,6428
40913,6428
40914,6428
40915,6432
40916,6434
40917,6434
40918,6434
40919,6437
40920,6437
40937,6438
40938,6440
40940,6440
40941,6440
40942,6440
40943,6440
40948,6440
40958,6440
40959,6440
40960,6440
40971,6442
40972,6442
40973,6442
40974,6442
40975,6443
40976,6444
40989,6445
40990,6450
40991,6450
40992,6450
40993,6450
40994,6450
40995,6451
40996,6451
40997,6452
40998,6452
40999,6452
41000,6452
41001,6452
41002,6452
41003,6452
41004,6452
41005,6452
41006,6452
41007,6452
41008,6452
41029,6452
41030,6453
41031,6453
41032,6453
41033,6453
41123,6453
41126,6453
41127,6453
41128,6453
41129,6454
41130,6454
41131,6454
41132,6454
41133,6454
41134,6454
41135,6454
41136,6455
41137,6455
41138,6457
41139,6457
41140,6459
41141,6459
41149,6459
41150,6461
41155,6464
41156,6464
41157,6464
41158,6464
41159,6464
